

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0014                     _SSPCON	set	20
   455  0005                     _PORTAbits	set	5
   456  0006                     _PORTB	set	6
   457  0008                     _PORTDbits	set	8
   458  0013                     _SSPBUF	set	19
   459  0014                     _SSPCONbits	set	20
   460  000C                     _PIR1bits	set	12
   461  0063                     _SSPIF	set	99
   462  005E                     _PEIE	set	94
   463  005F                     _GIE	set	95
   464  0091                     _SSPCON2bits	set	145
   465  0087                     _TRISCbits	set	135
   466  0094                     _SSPSTAT	set	148
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  0085                     _TRISAbits	set	133
   470  0088                     _TRISD	set	136
   471  0086                     _TRISB	set	134
   472  0094                     _SSPSTATbits	set	148
   473  0463                     _SSPIE	set	1123
   474  043C                     _TRISC4	set	1084
   475  043B                     _TRISC3	set	1083
   476  04A0                     _BF	set	1184
   477  0188                     _ANSEL	set	392
   478  0189                     _ANSELH	set	393
   479                           
   480                           ; #config settings
   481  0000                     
   482                           	psect	cinit
   483  0013                     start_initialization:	
   484  0013                     __initialization:	
   485                           
   486                           ; Clear objects allocated to COMMON
   487  0013  01FA               	clrf	__pbssCOMMON& (0+127)
   488  0014  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   489  0015  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   490  0016  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK0
   493  0017  1283               	bcf	3,5	;RP0=0, select bank0
   494  0018  1303               	bcf	3,6	;RP1=0, select bank0
   495  0019  01E1               	clrf	__pbssBANK0& (0+127)
   496  001A  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   497  001B  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   498  001C  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   499  001D  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   500  001E  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   501  001F  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   502                           
   503                           ; Clear objects allocated to BANK1
   504  0020  1683               	bsf	3,5	;RP0=1, select bank1
   505  0021  1303               	bcf	3,6	;RP1=0, select bank1
   506  0022  01C1               	clrf	__pbssBANK1& (0+127)
   507  0023  01C2               	clrf	(__pbssBANK1+1)& (0+127)
   508  0024  01C3               	clrf	(__pbssBANK1+2)& (0+127)
   509  0025  01C4               	clrf	(__pbssBANK1+3)& (0+127)
   510  0026                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  0026                     __end_of__initialization:	
   514  0026  0183               	clrf	3
   515  0027  120A  158A  2F0B   	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	bssCOMMON
   518  007A                     __pbssCOMMON:	
   519  007A                     _contador:	
   520  007A                     	ds	1
   521  007B                     _u1:	
   522  007B                     	ds	1
   523  007C                     _d1:	
   524  007C                     	ds	1
   525  007D                     _c1:	
   526  007D                     	ds	1
   527                           
   528                           	psect	bssBANK0
   529  0061                     __pbssBANK0:	
   530  0061                     _temperatura:	
   531  0061                     	ds	4
   532  0065                     _mandar:	
   533  0065                     	ds	1
   534  0066                     _z:	
   535  0066                     	ds	1
   536  0067                     _borrar:	
   537  0067                     	ds	1
   538                           
   539                           	psect	bssBANK1
   540  00C1                     __pbssBANK1:	
   541  00C1                     _temperatura1:	
   542  00C1                     	ds	4
   543                           
   544                           	psect	cstackBANK1
   545  00A0                     __pcstackBANK1:	
   546  00A0                     ??___fltol:	
   547                           
   548                           ; 1 bytes @ 0x0
   549  00A0                     	ds	5
   550  00A5                     ___fltol@sign1:	
   551                           
   552                           ; 1 bytes @ 0x5
   553  00A5                     	ds	1
   554  00A6                     ___fltol@exp1:	
   555                           
   556                           ; 1 bytes @ 0x6
   557  00A6                     	ds	1
   558  00A7                     ?_int_distance:	
   559  00A7                     int_distance@valor:	
   560                           ; 1 bytes @ 0x7
   561                           
   562                           
   563                           ; 4 bytes @ 0x7
   564  00A7                     	ds	4
   565  00AB                     int_distance@v1:	
   566                           
   567                           ; 1 bytes @ 0xB
   568  00AB                     	ds	1
   569  00AC                     int_distance@v2:	
   570                           
   571                           ; 1 bytes @ 0xC
   572  00AC                     	ds	1
   573  00AD                     int_distance@v3:	
   574                           
   575                           ; 1 bytes @ 0xD
   576  00AD                     	ds	1
   577  00AE                     ??_int_distance:	
   578                           
   579                           ; 1 bytes @ 0xE
   580  00AE                     	ds	9
   581  00B7                     int_distance@u:	
   582                           
   583                           ; 1 bytes @ 0x17
   584  00B7                     	ds	1
   585  00B8                     int_distance@d:	
   586                           
   587                           ; 1 bytes @ 0x18
   588  00B8                     	ds	1
   589  00B9                     int_distance@conv:	
   590                           
   591                           ; 4 bytes @ 0x19
   592  00B9                     	ds	4
   593  00BD                     int_distance@c:	
   594                           
   595                           ; 1 bytes @ 0x1D
   596  00BD                     	ds	1
   597  00BE                     ??_main:	
   598                           
   599                           ; 1 bytes @ 0x1E
   600  00BE                     	ds	3
   601                           
   602                           	psect	cstackCOMMON
   603  0070                     __pcstackCOMMON:	
   604  0070                     ?_select:	
   605  0070                     ?_setup:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_lcd_setup:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_tSetup:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_I2C_Slave_Init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_isr:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_lcd_command:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     select@b:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	1
   632  0071                     select@c:	
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     select@contador:	
   637                           
   638                           ; 1 bytes @ 0x2
   639  0072                     	ds	1
   640  0073                     select@mandar:	
   641                           
   642                           ; 4 bytes @ 0x3
   643  0073                     	ds	4
   644  0077                     ??_select:	
   645                           
   646                           ; 1 bytes @ 0x7
   647  0077                     	ds	2
   648  0079                     select@a:	
   649                           
   650                           ; 1 bytes @ 0x9
   651  0079                     	ds	1
   652                           
   653                           	psect	cstackBANK0
   654  0020                     __pcstackBANK0:	
   655  0020                     ??_isr:	
   656                           
   657                           ; 1 bytes @ 0x0
   658  0020                     	ds	7
   659  0027                     ??_tSetup:	
   660  0027                     ??_I2C_Slave_Init:	
   661                           ; 1 bytes @ 0x7
   662                           
   663  0027                     ??_lcd_command:	
   664                           ; 1 bytes @ 0x7
   665                           
   666  0027                     ?_tRead:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0027                     ?___wmul:	
   670                           ; 2 bytes @ 0x7
   671                           
   672  0027                     ?___fladd:	
   673                           ; 2 bytes @ 0x7
   674                           
   675  0027                     I2C_Slave_Init@address:	
   676                           ; 4 bytes @ 0x7
   677                           
   678  0027                     ___wmul@multiplier:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0027                     ___fladd@b:	
   682                           ; 2 bytes @ 0x7
   683                           
   684                           
   685                           ; 4 bytes @ 0x7
   686  0027                     	ds	2
   687  0029                     ??_tRead:	
   688  0029                     lcd_command@a:	
   689                           ; 1 bytes @ 0x9
   690                           
   691  0029                     ___wmul@multiplicand:	
   692                           ; 1 bytes @ 0x9
   693                           
   694                           
   695                           ; 2 bytes @ 0x9
   696  0029                     	ds	1
   697  002A                     ??_lcd_setup:	
   698                           
   699                           ; 1 bytes @ 0xA
   700  002A                     	ds	1
   701  002B                     ??___wmul:	
   702  002B                     ___wmul@product:	
   703                           ; 1 bytes @ 0xB
   704                           
   705  002B                     ___fladd@a:	
   706                           ; 2 bytes @ 0xB
   707                           
   708                           
   709                           ; 4 bytes @ 0xB
   710  002B                     	ds	1
   711  002C                     ??_setup:	
   712                           
   713                           ; 1 bytes @ 0xC
   714  002C                     	ds	1
   715  002D                     ?___xxtofl:	
   716  002D                     tRead@i:	
   717                           ; 4 bytes @ 0xD
   718                           
   719  002D                     ___xxtofl@val:	
   720                           ; 1 bytes @ 0xD
   721                           
   722                           
   723                           ; 4 bytes @ 0xD
   724  002D                     	ds	1
   725  002E                     tRead@valor:	
   726                           
   727                           ; 2 bytes @ 0xE
   728  002E                     	ds	1
   729  002F                     ??___fladd:	
   730                           
   731                           ; 1 bytes @ 0xF
   732  002F                     	ds	2
   733  0031                     ??___xxtofl:	
   734                           
   735                           ; 1 bytes @ 0x11
   736  0031                     	ds	4
   737  0035                     ___xxtofl@sign:	
   738                           
   739                           ; 1 bytes @ 0x15
   740  0035                     	ds	1
   741  0036                     ___xxtofl@exp:	
   742                           
   743                           ; 1 bytes @ 0x16
   744  0036                     	ds	1
   745  0037                     ___fladd@signs:	
   746  0037                     ___xxtofl@arg:	
   747                           ; 1 bytes @ 0x17
   748                           
   749                           
   750                           ; 4 bytes @ 0x17
   751  0037                     	ds	1
   752  0038                     ___fladd@aexp:	
   753                           
   754                           ; 1 bytes @ 0x18
   755  0038                     	ds	1
   756  0039                     ___fladd@bexp:	
   757                           
   758                           ; 1 bytes @ 0x19
   759  0039                     	ds	1
   760  003A                     ___fladd@grs:	
   761                           
   762                           ; 1 bytes @ 0x1A
   763  003A                     	ds	1
   764  003B                     ?___fldiv:	
   765  003B                     ___fldiv@a:	
   766                           ; 4 bytes @ 0x1B
   767                           
   768                           
   769                           ; 4 bytes @ 0x1B
   770  003B                     	ds	4
   771  003F                     ___fldiv@b:	
   772                           
   773                           ; 4 bytes @ 0x1F
   774  003F                     	ds	4
   775  0043                     ??___fldiv:	
   776                           
   777                           ; 1 bytes @ 0x23
   778  0043                     	ds	5
   779  0048                     ___fldiv@rem:	
   780                           
   781                           ; 4 bytes @ 0x28
   782  0048                     	ds	4
   783  004C                     ___fldiv@sign:	
   784                           
   785                           ; 1 bytes @ 0x2C
   786  004C                     	ds	1
   787  004D                     ___fldiv@new_exp:	
   788                           
   789                           ; 2 bytes @ 0x2D
   790  004D                     	ds	2
   791  004F                     ___fldiv@grs:	
   792                           
   793                           ; 4 bytes @ 0x2F
   794  004F                     	ds	4
   795  0053                     ___fldiv@bexp:	
   796                           
   797                           ; 1 bytes @ 0x33
   798  0053                     	ds	1
   799  0054                     ___fldiv@aexp:	
   800                           
   801                           ; 1 bytes @ 0x34
   802  0054                     	ds	1
   803  0055                     ?___flsub:	
   804  0055                     ___flsub@a:	
   805                           ; 4 bytes @ 0x35
   806                           
   807                           
   808                           ; 4 bytes @ 0x35
   809  0055                     	ds	4
   810  0059                     ___flsub@b:	
