

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0006                     _PORTB	set	6
   375  0008                     _PORTDbits	set	8
   376  0005                     _PORTAbits	set	5
   377  0085                     _TRISAbits	set	133
   378  0088                     _TRISD	set	136
   379  0086                     _TRISB	set	134
   380  0188                     _ANSEL	set	392
   381  0189                     _ANSELH	set	393
   382                           
   383                           	psect	strings
   384  0800                     __pstrings:	
   385  0800                     stringtab:	
   386  0800                     __stringtab:	
   387  0800                     stringcode:	
   388                           ;	String table - string pointers are 1 byte each
   389                           
   390  0800                     stringdir:	
   391  0800  3008               	movlw	high stringdir
   392  0801  008A               	movwf	10
   393  0802  0804               	movf	4,w
   394  0803  0A84               	incf	4,f
   395  0804  0782               	addwf	2,f
   396  0805                     __stringbase:	
   397  0805  3400               	retlw	0
   398  0806                     __end_of__stringtab:	
   399  0806                     STR_1:	
   400  0806  3474               	retlw	116	;'t'
   401  0807  3465               	retlw	101	;'e'
   402  0808  346D               	retlw	109	;'m'
   403  0809  3470               	retlw	112	;'p'
   404  080A  3465               	retlw	101	;'e'
   405  080B  3472               	retlw	114	;'r'
   406  080C  3461               	retlw	97	;'a'
   407  080D  3474               	retlw	116	;'t'
   408  080E  3475               	retlw	117	;'u'
   409  080F  3472               	retlw	114	;'r'
   410  0810  3461               	retlw	97	;'a'
   411  0811  3400               	retlw	0
   412  0812                     STR_2:	
   413  0812  342E               	retlw	46	;'.'
   414  0813  3400               	retlw	0
   415                           
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  07F5                     start_initialization:	
   420  07F5                     __initialization:	
   421                           
   422                           ; Clear objects allocated to BANK0
   423  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   424  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   425  07F7  01D8               	clrf	__pbssBANK0& (0+127)
   426  07F8  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   427  07F9  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   428  07FA  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   429  07FB  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   430  07FC                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  07FC                     __end_of__initialization:	
   434  07FC  0183               	clrf	3
   435  07FD  120A  118A  28B5   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssBANK0
   438  0058                     __pbssBANK0:	
   439  0058                     _temperatura:	
   440  0058                     	ds	2
   441  005A                     _u1:	
   442  005A                     	ds	1
   443  005B                     _d1:	
   444  005B                     	ds	1
   445  005C                     _c1:	
   446  005C                     	ds	1
   447                           
   448                           	psect	cstackCOMMON
   449  0070                     __pcstackCOMMON:	
   450  0070                     ?_setup:	
   451  0070                     ?_tRead:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_tRead:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_lcd_wstring:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_lcd_wchar:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_lcd_wchar:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_lcd_setup:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_tSetup:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_tSetup:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_lcd_command:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_lcd_command:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?___wmul:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?___lwdiv:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0070                     ?___fladd:	
   491                           ; 2 bytes @ 0x0
   492                           
   493  0070                     ?___fldiv:	
   494                           ; 4 bytes @ 0x0
   495                           
   496  0070                     ___wmul@multiplier:	
   497                           ; 4 bytes @ 0x0
   498                           
   499  0070                     ___lwdiv@divisor:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     ___fladd@b:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ___fldiv@a:	
   506                           ; 4 bytes @ 0x0
   507                           
   508                           
   509                           ; 4 bytes @ 0x0
   510  0070                     	ds	2
   511  0072                     lcd_command@a:	
   512  0072                     lcd_wchar@dato:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ___wmul@multiplicand:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     ___lwdiv@dividend:	
   519                           ; 2 bytes @ 0x2
   520                           
   521                           
   522                           ; 2 bytes @ 0x2
   523  0072                     	ds	1
   524  0073                     ?_lcd_cursor:	
   525  0073                     ??_lcd_wstring:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     ??_lcd_setup:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     lcd_cursor@b:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     lcd_wstring@i:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     tRead@v:	
   538                           ; 2 bytes @ 0x3
   539                           
   540                           
   541                           ; 2 bytes @ 0x3
   542  0073                     	ds	1
   543  0074                     ??_lcd_cursor:	
   544  0074                     ??___wmul:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     ??___lwdiv:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ___wmul@product:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0074                     ___fladd@a:	
   554                           ; 2 bytes @ 0x4
   555                           
   556  0074                     ___fldiv@b:	
   557                           ; 4 bytes @ 0x4
   558                           
   559                           
   560                           ; 4 bytes @ 0x4
   561  0074                     	ds	1
   562  0075                     ??_setup:	
   563  0075                     lcd_wstring@string:	
   564                           ; 1 bytes @ 0x5
   565                           
   566  0075                     tRead@data:	
   567                           ; 1 bytes @ 0x5
   568                           
   569  0075                     ___lwdiv@quotient:	
   570                           ; 1 bytes @ 0x5
   571                           
   572                           
   573                           ; 2 bytes @ 0x5
   574  0075                     	ds	1
   575  0076                     ?___xxtofl:	
   576  0076                     lcd_cursor@a:	
   577                           ; 4 bytes @ 0x6
   578                           
   579  0076                     tRead@v2:	
   580                           ; 1 bytes @ 0x6
   581                           
   582  0076                     ___xxtofl@val:	
   583                           ; 2 bytes @ 0x6
   584                           
   585                           
   586                           ; 4 bytes @ 0x6
   587  0076                     	ds	1
   588  0077                     ___lwdiv@counter:	
   589                           
   590                           ; 1 bytes @ 0x7
   591  0077                     	ds	1
   592  0078                     ??___fldiv:	
   593  0078                     tRead@i:	
   594                           ; 1 bytes @ 0x8
   595                           
   596  0078                     ___fladd@signs:	
   597                           ; 1 bytes @ 0x8
   598                           
   599                           
   600                           ; 1 bytes @ 0x8
   601  0078                     	ds	1
   602  0079                     ___fladd@aexp:	
   603                           
   604                           ; 1 bytes @ 0x9
   605  0079                     	ds	1
   606  007A                     ??___xxtofl:	
   607  007A                     ___fladd@bexp:	
   608                           ; 1 bytes @ 0xA
   609                           
   610                           
   611                           ; 1 bytes @ 0xA
   612  007A                     	ds	1
   613  007B                     ___fladd@grs:	
   614                           
   615                           ; 1 bytes @ 0xB
   616  007B                     	ds	3
   617  007E                     ??___flsub:	
   618                           
   619                           	psect	cstackBANK0
   620  0020                     __pcstackBANK0:	
   621                           ; 1 bytes @ 0xE
   622                           
   623  0020                     ??___fladd:	
   624  0020                     ___xxtofl@sign:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0020                     ___fldiv@rem:	
   628                           ; 1 bytes @ 0x0
   629                           
   630                           
   631                           ; 4 bytes @ 0x0
   632  0020                     	ds	1
   633  0021                     ___xxtofl@exp:	
   634                           
   635                           ; 1 bytes @ 0x1
   636  0021                     	ds	1
   637  0022                     ___xxtofl@arg:	
   638                           
   639                           ; 4 bytes @ 0x2
   640  0022                     	ds	2
   641  0024                     ___fldiv@sign:	
   642                           
   643                           ; 1 bytes @ 0x4
   644  0024                     	ds	1
   645  0025                     ___fldiv@new_exp:	
   646                           
   647                           ; 2 bytes @ 0x5
   648  0025                     	ds	2
   649  0027                     ___fldiv@grs:	
   650                           
   651                           ; 4 bytes @ 0x7
   652  0027                     	ds	4
   653  002B                     ___fldiv@bexp:	
   654                           
   655                           ; 1 bytes @ 0xB
   656  002B                     	ds	1
   657  002C                     ___fldiv@aexp:	
   658                           
   659                           ; 1 bytes @ 0xC
   660  002C                     	ds	1
   661  002D                     ?___flsub:	
   662  002D                     ___flsub@a:	
   663                           ; 4 bytes @ 0xD
   664                           
   665                           
   666                           ; 4 bytes @ 0xD
   667  002D                     	ds	4
   668  0031                     ___flsub@b:	
   669                           
   670                           ; 4 bytes @ 0x11
   671  0031                     	ds	4
   672  0035                     ?___fltol:	
   673  0035                     ___fltol@f1:	
   674                           ; 4 bytes @ 0x15
   675                           
   676                           
   677                           ; 4 bytes @ 0x15
   678  0035                     	ds	4
   679  0039                     ??___fltol:	
   680                           
   681                           ; 1 bytes @ 0x19
   682  0039                     	ds	5
   683  003E                     ___fltol@sign1:	
   684                           
   685                           ; 1 bytes @ 0x1E
   686  003E                     	ds	1
   687  003F                     ___fltol@exp1:	
   688                           
   689                           ; 1 bytes @ 0x1F
   690  003F                     	ds	1
   691  0040                     ?_int_distance:	
   692  0040                     int_distance@valor:	
   693                           ; 1 bytes @ 0x20
   694                           
   695                           
   696                           ; 2 bytes @ 0x20
   697  0040                     	ds	2
   698  0042                     int_distance@v1:	
   699                           
   700                           ; 1 bytes @ 0x22
   701  0042                     	ds	1
   702  0043                     int_distance@v2:	
   703                           
   704                           ; 1 bytes @ 0x23
   705  0043                     	ds	1
   706  0044                     int_distance@v3:	
   707                           
   708                           ; 1 bytes @ 0x24
   709  0044                     	ds	1
   710  0045                     ??_int_distance:	
   711                           
   712                           ; 1 bytes @ 0x25
   713  0045                     	ds	9
   714  004E                     int_distance@u:	
   715                           
   716                           ; 1 bytes @ 0x2E
   717  004E                     	ds	1
   718  004F                     int_distance@conv:	
   719                           
   720                           ; 4 bytes @ 0x2F
   721  004F                     	ds	4
   722  0053                     int_distance@d:	
   723                           
   724                           ; 1 bytes @ 0x33
   725  0053                     	ds	1
   726  0054                     int_distance@c:	
   727                           
   728                           ; 1 bytes @ 0x34
   729  0054                     	ds	1
   730  0055                     ??_main:	
   731                           
   732                           ; 1 bytes @ 0x35
   733  0055                     	ds	3
   734                           
   735                           	psect	maintext
   736  00B5                     __pmaintext:	
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 43 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       3       0       0       0
   759 ;;      Totals:         0       3       0       0       0
   760 ;;Total ram usage:        3 bytes
   761 ;; Hardware stack levels required when called:    3
   762 ;; This function calls:
   763 ;;		_int_distance
   764 ;;		_lcd_cursor
   765 ;;		_lcd_wchar
   766 ;;		_lcd_wstring
   767 ;;		_setup
   768 ;;		_tRead
   769 ;; This function is called by:
   770 ;;		Startup code after reset
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _main
   776  00B5                     _main:	
   777  00B5                     l1936:	
   778                           ;incstack = 0
   779                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   780                           
   781                           
   782                           ;main.c: 44:     setup();
   783  00B5  120A  118A  2003  120A  118A  	fcall	_setup
   784  00BA                     l1938:	
   785                           
   786                           ;main.c: 45:     PORTAbits.RA1=1;
   787  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   788  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   789  00BC  1485               	bsf	5,1	;volatile
   790  00BD                     l1940:	
   791                           
   792                           ;main.c: 47:         tRead(&temperatura);
   793  00BD  3058               	movlw	(low (_temperatura| 0))& (0+255)
   794  00BE  120A  118A  2054  120A  118A  	fcall	_tRead
   795  00C3                     l1942:	
   796                           
   797                           ;main.c: 48:         int_distance(temperatura, &c1, &d1, &u1);
   798  00C3  1283               	bcf	3,5	;RP0=0, select bank0
