

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 14:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0005                     _PORTAbits	set	5
   379  0006                     _PORTB	set	6
   380  0008                     _PORTDbits	set	8
   381  0085                     _TRISAbits	set	133
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0188                     _ANSEL	set	392
   385  0189                     _ANSELH	set	393
   386                           
   387                           	psect	strings
   388  0800                     __pstrings:	
   389  0800                     stringtab:	
   390  0800                     __stringtab:	
   391  0800                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394  0800                     stringdir:	
   395  0800  3008               	movlw	high stringdir
   396  0801  008A               	movwf	10
   397  0802  0804               	movf	4,w
   398  0803  0A84               	incf	4,f
   399  0804  0782               	addwf	2,f
   400  0805                     __stringbase:	
   401  0805  3400               	retlw	0
   402  0806                     __end_of__stringtab:	
   403  0806                     STR_1:	
   404  0806  3474               	retlw	116	;'t'
   405  0807  3465               	retlw	101	;'e'
   406  0808  346D               	retlw	109	;'m'
   407  0809  3470               	retlw	112	;'p'
   408  080A  3465               	retlw	101	;'e'
   409  080B  3472               	retlw	114	;'r'
   410  080C  3461               	retlw	97	;'a'
   411  080D  3474               	retlw	116	;'t'
   412  080E  3475               	retlw	117	;'u'
   413  080F  3472               	retlw	114	;'r'
   414  0810  3461               	retlw	97	;'a'
   415  0811  3400               	retlw	0
   416  0812                     STR_2:	
   417  0812  342E               	retlw	46	;'.'
   418  0813  3400               	retlw	0
   419                           
   420                           ; #config settings
   421  0000                     
   422                           	psect	cinit
   423  000F                     start_initialization:	
   424  000F                     __initialization:	
   425                           
   426                           ; Clear objects allocated to COMMON
   427  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   428  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   429                           
   430                           ; Clear objects allocated to BANK0
   431  0011  1283               	bcf	3,5	;RP0=0, select bank0
   432  0012  1303               	bcf	3,6	;RP1=0, select bank0
   433  0013  01EC               	clrf	__pbssBANK0& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK1
   436  0014  1683               	bsf	3,5	;RP0=1, select bank1
   437  0015  1303               	bcf	3,6	;RP1=0, select bank1
   438  0016  01A7               	clrf	__pbssBANK1& (0+127)
   439  0017  01A8               	clrf	(__pbssBANK1+1)& (0+127)
   440  0018                     end_of_initialization:	
   441                           ;End of C runtime variable initialization code
   442                           
   443  0018                     __end_of__initialization:	
   444  0018  0183               	clrf	3
   445  0019  120A  118A  2F63   	ljmp	_main	;jump to C main() function
   446                           
   447                           	psect	bssCOMMON
   448  007A                     __pbssCOMMON:	
   449  007A                     _d1:	
   450  007A                     	ds	1
   451  007B                     _c1:	
   452  007B                     	ds	1
   453                           
   454                           	psect	bssBANK0
   455  006C                     __pbssBANK0:	
   456  006C                     _u1:	
   457  006C                     	ds	1
   458                           
   459                           	psect	bssBANK1
   460  00A7                     __pbssBANK1:	
   461  00A7                     _temperatura:	
   462  00A7                     	ds	2
   463                           
   464                           	psect	cstackBANK1
   465  00A0                     __pcstackBANK1:	
   466  00A0                     int_distance@u:	
   467                           
   468                           ; 1 bytes @ 0x0
   469  00A0                     	ds	1
   470  00A1                     int_distance@d:	
   471                           
   472                           ; 1 bytes @ 0x1
   473  00A1                     	ds	1
   474  00A2                     int_distance@conv:	
   475                           
   476                           ; 4 bytes @ 0x2
   477  00A2                     	ds	4
   478  00A6                     int_distance@c:	
   479                           
   480                           ; 1 bytes @ 0x6
   481  00A6                     	ds	1
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:	
   485  0070                     ?_setup:	
   486  0070                     ?_lcd_wstring:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_lcd_wchar:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_lcd_setup:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_tSetup:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_isr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_isr:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_lcd_command:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	2
   513  0072                     ??_lcd_wchar:	
   514  0072                     ??_tSetup:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ??_lcd_command:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ?_tRead:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ?___wmul:	
   524                           ; 2 bytes @ 0x2
   525                           
   526  0072                     ?___fladd:	
   527                           ; 2 bytes @ 0x2
   528                           
   529  0072                     ___wmul@multiplier:	
   530                           ; 4 bytes @ 0x2
   531                           
   532  0072                     ___fladd@b:	
   533                           ; 2 bytes @ 0x2
   534                           
   535                           
   536                           ; 4 bytes @ 0x2
   537  0072                     	ds	2
   538  0074                     ??_tRead:	
   539  0074                     lcd_command@a:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     lcd_wchar@dato:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ___wmul@multiplicand:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 2 bytes @ 0x4
   550  0074                     	ds	1
   551  0075                     ?_lcd_cursor:	
   552  0075                     ??_lcd_wstring:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0075                     ??_lcd_setup:	
   556                           ; 1 bytes @ 0x5
   557                           
   558  0075                     lcd_cursor@b:	
   559                           ; 1 bytes @ 0x5
   560                           
   561  0075                     lcd_wstring@i:	
   562                           ; 1 bytes @ 0x5
   563                           
   564                           
   565                           ; 2 bytes @ 0x5
   566  0075                     	ds	1
   567  0076                     ??_lcd_cursor:	
   568  0076                     ??___wmul:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0076                     ___wmul@product:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0076                     ___fladd@a:	
   575                           ; 2 bytes @ 0x6
   576                           
   577                           
   578                           ; 4 bytes @ 0x6
   579  0076                     	ds	1
   580  0077                     ??_setup:	
   581  0077                     lcd_wstring@string:	
   582                           ; 1 bytes @ 0x7
   583                           
   584                           
   585                           ; 1 bytes @ 0x7
   586  0077                     	ds	1
   587  0078                     lcd_cursor@a:	
   588                           
   589                           ; 1 bytes @ 0x8
   590  0078                     	ds	2
   591  007A                     ??___flsub:	
   592                           
   593                           	psect	cstackBANK0
   594  0020                     __pcstackBANK0:	
   595                           ; 1 bytes @ 0xA
   596                           
   597  0020                     ??___fladd:	
   598  0020                     ?___xxtofl:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0020                     tRead@i:	
   602                           ; 4 bytes @ 0x0
   603                           
   604  0020                     ___xxtofl@val:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609  0020                     	ds	1
   610  0021                     tRead@valor:	
   611                           
   612                           ; 2 bytes @ 0x1
   613  0021                     	ds	3
   614  0024                     ??___xxtofl:	
   615                           
   616                           ; 1 bytes @ 0x4
   617  0024                     	ds	4
   618  0028                     ___fladd@signs:	
   619  0028                     ___xxtofl@sign:	
   620                           ; 1 bytes @ 0x8
   621                           
   622                           
   623                           ; 1 bytes @ 0x8
   624  0028                     	ds	1
   625  0029                     ___fladd@aexp:	
   626  0029                     ___xxtofl@exp:	
   627                           ; 1 bytes @ 0x9
   628                           
   629                           
   630                           ; 1 bytes @ 0x9
   631  0029                     	ds	1
   632  002A                     ___fladd@bexp:	
   633  002A                     ___xxtofl@arg:	
   634                           ; 1 bytes @ 0xA
   635                           
   636                           
   637                           ; 4 bytes @ 0xA
   638  002A                     	ds	1
   639  002B                     ___fladd@grs:	
   640                           
   641                           ; 1 bytes @ 0xB
   642  002B                     	ds	3
   643  002E                     ?___fldiv:	
   644  002E                     ___fldiv@a:	
   645                           ; 4 bytes @ 0xE
   646                           
   647                           
   648                           ; 4 bytes @ 0xE
   649  002E                     	ds	4
   650  0032                     ___fldiv@b:	
   651                           
   652                           ; 4 bytes @ 0x12
   653  0032                     	ds	4
   654  0036                     ??___fldiv:	
   655                           
   656                           ; 1 bytes @ 0x16
   657  0036                     	ds	5
   658  003B                     ___fldiv@rem:	
   659                           
   660                           ; 4 bytes @ 0x1B
   661  003B                     	ds	4
   662  003F                     ___fldiv@sign:	
   663                           
   664                           ; 1 bytes @ 0x1F
   665  003F                     	ds	1
   666  0040                     ___fldiv@new_exp:	
   667                           
   668                           ; 2 bytes @ 0x20
   669  0040                     	ds	2
   670  0042                     ___fldiv@grs:	
   671                           
   672                           ; 4 bytes @ 0x22
   673  0042                     	ds	4
   674  0046                     ___fldiv@bexp:	
   675                           
   676                           ; 1 bytes @ 0x26
   677  0046                     	ds	1
   678  0047                     ___fldiv@aexp:	
   679                           
   680                           ; 1 bytes @ 0x27
   681  0047                     	ds	1
   682  0048                     ?___flsub:	
   683  0048                     ___flsub@a:	
   684                           ; 4 bytes @ 0x28
   685                           
   686                           
   687                           ; 4 bytes @ 0x28
   688  0048                     	ds	4
   689  004C                     ___flsub@b:	
   690                           
   691                           ; 4 bytes @ 0x2C
   692  004C                     	ds	4
   693  0050                     ?___fltol:	
   694  0050                     ___fltol@f1:	
   695                           ; 4 bytes @ 0x30
   696                           
   697                           
   698                           ; 4 bytes @ 0x30
   699  0050                     	ds	4
   700  0054                     ??___fltol:	
   701                           
   702                           ; 1 bytes @ 0x34
   703  0054                     	ds	5
   704  0059                     ___fltol@sign1:	
   705                           
   706                           ; 1 bytes @ 0x39
   707  0059                     	ds	1
   708  005A                     ___fltol@exp1:	
   709                           
   710                           ; 1 bytes @ 0x3A
   711  005A                     	ds	1
   712  005B                     ?_int_distance:	
   713  005B                     int_distance@valor:	
   714                           ; 1 bytes @ 0x3B
   715                           
   716                           
   717                           ; 2 bytes @ 0x3B
   718  005B                     	ds	2
   719  005D                     int_distance@v1:	
   720                           
   721                           ; 1 bytes @ 0x3D
   722  005D                     	ds	1
   723  005E                     int_distance@v2:	
   724                           
   725                           ; 1 bytes @ 0x3E
   726  005E                     	ds	1
   727  005F                     int_distance@v3:	
   728                           
   729                           ; 1 bytes @ 0x3F
   730  005F                     	ds	1
   731  0060                     ??_int_distance:	
   732                           
   733                           ; 1 bytes @ 0x40
   734  0060                     	ds	9
   735  0069                     ??_main:	
   736                           
   737                           ; 1 bytes @ 0x49
   738  0069                     	ds	3
   739                           
   740                           	psect	maintext
   741  0763                     __pmaintext:	
   742 ;;
   743 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   744 ;;
   745 ;; *************** function _main *****************
   746 ;; Defined at:
   747 ;;		line 47 in file "main.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       3       0       0       0
   764 ;;      Totals:         0       3       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels required when called:    4
   767 ;; This function calls:
   768 ;;		_int_distance
   769 ;;		_lcd_cursor
   770 ;;		_lcd_wchar
   771 ;;		_lcd_wstring
   772 ;;		_setup
   773 ;;		_tRead
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _main
   781  0763                     _main:	
   782  0763                     l2401:	
   783                           ;incstack = 0
   784                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786                           
   787                           ;main.c: 48:     setup();
   788  0763  120A  158A  2699  120A  118A  	fcall	_setup
   789  0768                     l36:	
   790                           ;main.c: 49:     while(1){
   791                           
   792                           
   793                           ;main.c: 50:         temperatura = tRead();
   794  0768  120A  158A  279A  120A  118A  	fcall	_tRead
