

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0006                     _PORTB	set	6
   381  0008                     _PORTDbits	set	8
   382  0094                     _SSPSTATbits	set	148
   383  0094                     _SSPSTAT	set	148
   384  0088                     _TRISD	set	136
   385  0086                     _TRISB	set	134
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0189                     _ANSELH	set	393
   389                           
   390                           	psect	strings
   391  0800                     __pstrings:	
   392  0800                     stringtab:	
   393  0800                     __stringtab:	
   394  0800                     stringcode:	
   395                           ;	String table - string pointers are 1 byte each
   396                           
   397  0800                     stringdir:	
   398  0800  3008               	movlw	high stringdir
   399  0801  008A               	movwf	10
   400  0802  0804               	movf	4,w
   401  0803  0A84               	incf	4,f
   402  0804  0782               	addwf	2,f
   403  0805                     __stringbase:	
   404  0805  3400               	retlw	0
   405  0806                     __end_of__stringtab:	
   406  0806                     STR_1:	
   407  0806  3474               	retlw	116	;'t'
   408  0807  3465               	retlw	101	;'e'
   409  0808  346D               	retlw	109	;'m'
   410  0809  3470               	retlw	112	;'p'
   411  080A  3465               	retlw	101	;'e'
   412  080B  3472               	retlw	114	;'r'
   413  080C  3461               	retlw	97	;'a'
   414  080D  3474               	retlw	116	;'t'
   415  080E  3475               	retlw	117	;'u'
   416  080F  3472               	retlw	114	;'r'
   417  0810  3461               	retlw	97	;'a'
   418  0811  3400               	retlw	0
   419  0812                     STR_2:	
   420  0812  342E               	retlw	46	;'.'
   421  0813  3400               	retlw	0
   422                           
   423                           ; #config settings
   424  0000                     
   425                           	psect	cinit
   426  07F6                     start_initialization:	
   427  07F6                     __initialization:	
   428                           
   429                           ; Clear objects allocated to BANK0
   430  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   431  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   432  07F8  01D7               	clrf	__pbssBANK0& (0+127)
   433  07F9  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   434  07FA  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   435  07FB  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   436  07FC                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  07FC                     __end_of__initialization:	
   440  07FC  0183               	clrf	3
   441  07FD  120A  158A  2D78   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssBANK0
   444  0057                     __pbssBANK0:	
   445  0057                     _temperatura:	
   446  0057                     	ds	1
   447  0058                     _u1:	
   448  0058                     	ds	1
   449  0059                     _d1:	
   450  0059                     	ds	1
   451  005A                     _c1:	
   452  005A                     	ds	1
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:	
   456  0070                     ?_setup:	
   457  0070                     ?_spiWrite:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_spiWrite:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_spiRead:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_spiRead:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_lcd_wstring:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_lcd_wchar:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_lcd_wchar:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_spiInit:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_lcd_setup:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_lcd_command:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_lcd_command:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_spiReceiveWait:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_spiReceiveWait:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?__Umul8_16:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?___wmul:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ?___awdiv:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ?___fladd:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ?___fldiv:	
   512                           ; 4 bytes @ 0x0
   513                           
   514  0070                     spiInit@sDataSample:	
   515                           ; 4 bytes @ 0x0
   516                           
   517  0070                     spiWrite@dat:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     __Umul8_16@multiplicand:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ___wmul@multiplier:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ___awdiv@divisor:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ___fladd@b:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ___fldiv@a:	
   533                           ; 4 bytes @ 0x0
   534                           
   535                           
   536                           ; 4 bytes @ 0x0
   537  0070                     	ds	1
   538  0071                     spiInit@sClockIdle:	
   539                           
   540                           ; 1 bytes @ 0x1
   541  0071                     	ds	1
   542  0072                     ??__Umul8_16:	
   543  0072                     lcd_command@a:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     lcd_wchar@dato:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     spiInit@sTransmitEdge:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ___wmul@multiplicand:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ___awdiv@dividend:	
   556                           ; 2 bytes @ 0x2
   557                           
   558                           
   559                           ; 2 bytes @ 0x2
   560  0072                     	ds	1
   561  0073                     ?_lcd_cursor:	
   562  0073                     ??_lcd_wstring:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     ??_spiInit:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     ??_lcd_setup:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0073                     lcd_cursor@b:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  0073                     spiInit@sType:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  0073                     lcd_wstring@i:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 2 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     ??_lcd_cursor:	
   584  0074                     ??___wmul:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     ??___awdiv:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0074                     ___wmul@product:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     __Umul8_16@product:	
   594                           ; 2 bytes @ 0x4
   595                           
   596  0074                     ___fladd@a:	
   597                           ; 2 bytes @ 0x4
   598                           
   599  0074                     ___fldiv@b:	
   600                           ; 4 bytes @ 0x4
   601                           
   602                           
   603                           ; 4 bytes @ 0x4
   604  0074                     	ds	1
   605  0075                     ??_setup:	
   606  0075                     lcd_wstring@string:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0075                     ___awdiv@counter:	
   610                           ; 1 bytes @ 0x5
   611                           
   612                           
   613                           ; 1 bytes @ 0x5
   614  0075                     	ds	1
   615  0076                     ?___xxtofl:	
   616  0076                     lcd_cursor@a:	
   617                           ; 4 bytes @ 0x6
   618                           
   619  0076                     ___awdiv@sign:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0076                     __Umul8_16@word_mpld:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  0076                     ___xxtofl@val:	
   626                           ; 2 bytes @ 0x6
   627                           
   628                           
   629                           ; 4 bytes @ 0x6
   630  0076                     	ds	1
   631  0077                     ___awdiv@quotient:	
   632                           
   633                           ; 2 bytes @ 0x7
   634  0077                     	ds	1
   635  0078                     ??___fldiv:	
   636  0078                     ___fladd@signs:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  0078                     __Umul8_16@multiplier:	
   640                           ; 1 bytes @ 0x8
   641                           
   642                           
   643                           ; 1 bytes @ 0x8
   644  0078                     	ds	1
   645  0079                     ___fladd@aexp:	
   646                           
   647                           ; 1 bytes @ 0x9
   648  0079                     	ds	1
   649  007A                     ??___xxtofl:	
   650  007A                     ___fladd@bexp:	
   651                           ; 1 bytes @ 0xA
   652                           
   653                           
   654                           ; 1 bytes @ 0xA
   655  007A                     	ds	1
   656  007B                     ___fladd@grs:	
   657                           
   658                           ; 1 bytes @ 0xB
   659  007B                     	ds	3
   660  007E                     ??___flsub:	
   661                           
   662                           	psect	cstackBANK0
   663  0020                     __pcstackBANK0:	
   664                           ; 1 bytes @ 0xE
   665                           
   666  0020                     ??___fladd:	
   667  0020                     ___xxtofl@sign:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ___fldiv@rem:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 4 bytes @ 0x0
   675  0020                     	ds	1
   676  0021                     ___xxtofl@exp:	
   677                           
   678                           ; 1 bytes @ 0x1
   679  0021                     	ds	1
   680  0022                     ___xxtofl@arg:	
   681                           
   682                           ; 4 bytes @ 0x2
   683  0022                     	ds	2
   684  0024                     ___fldiv@sign:	
   685                           
   686                           ; 1 bytes @ 0x4
   687  0024                     	ds	1
   688  0025                     ___fldiv@new_exp:	
   689                           
   690                           ; 2 bytes @ 0x5
   691  0025                     	ds	1
   692  0026                     ?___flmul:	
   693  0026                     ___flmul@b:	
   694                           ; 4 bytes @ 0x6
   695                           
   696                           
   697                           ; 4 bytes @ 0x6
   698  0026                     	ds	1
   699  0027                     ___fldiv@grs:	
   700                           
   701                           ; 4 bytes @ 0x7
   702  0027                     	ds	3
   703  002A                     ___flmul@a:	
   704                           
   705                           ; 4 bytes @ 0xA
   706  002A                     	ds	1
   707  002B                     ___fldiv@bexp:	
   708                           
   709                           ; 1 bytes @ 0xB
   710  002B                     	ds	1
   711  002C                     ___fldiv@aexp:	
   712                           
   713                           ; 1 bytes @ 0xC
   714  002C                     	ds	1
   715  002D                     ?___flsub:	
   716  002D                     ___flsub@a:	
   717                           ; 4 bytes @ 0xD
   718                           
   719                           
   720                           ; 4 bytes @ 0xD
   721  002D                     	ds	1
   722  002E                     ??___flmul:	
   723                           
   724                           ; 1 bytes @ 0xE
   725  002E                     	ds	3
   726  0031                     ___flsub@b:	
   727                           
   728                           ; 4 bytes @ 0x11
   729  0031                     	ds	2
   730  0033                     ___flmul@sign:	
   731                           
   732                           ; 1 bytes @ 0x13
   733  0033                     	ds	1
   734  0034                     ___flmul@grs:	
   735                           
   736                           ; 4 bytes @ 0x14
   737  0034                     	ds	1
   738  0035                     ?___fltol:	
   739  0035                     ___fltol@f1:	
   740                           ; 4 bytes @ 0x15
   741                           
   742                           
   743                           ; 4 bytes @ 0x15
   744  0035                     	ds	3
   745  0038                     ___flmul@aexp:	
   746                           
   747                           ; 1 bytes @ 0x18
   748  0038                     	ds	1
   749  0039                     ??___fltol:	
   750  0039                     ___flmul@bexp:	
   751                           ; 1 bytes @ 0x19
   752                           
   753                           
   754                           ; 1 bytes @ 0x19
   755  0039                     	ds	1
   756  003A                     ___flmul@prod:	
   757                           
   758                           ; 4 bytes @ 0x1A
   759  003A                     	ds	4
   760  003E                     ___fltol@sign1:	
   761  003E                     ___flmul@temp:	
   762                           ; 1 bytes @ 0x1E
   763                           
   764                           
   765                           ; 2 bytes @ 0x1E
   766  003E                     	ds	1
   767  003F                     ___fltol@exp1:	
   768                           
   769                           ; 1 bytes @ 0x1F
   770  003F                     	ds	1
   771  0040                     ?_int_distance:	
   772  0040                     int_distance@v1:	
   773                           ; 1 bytes @ 0x20
   774                           
   775                           
   776                           ; 1 bytes @ 0x20
   777  0040                     	ds	1
   778  0041                     int_distance@v2:	
   779                           
   780                           ; 1 bytes @ 0x21
   781  0041                     	ds	1
   782  0042                     int_distance@v3:	
   783                           
   784                           ; 1 bytes @ 0x22
   785  0042                     	ds	1
   786  0043                     ??_int_distance:	
   787                           
   788                           ; 1 bytes @ 0x23
   789  0043                     	ds	9
   790  004C                     int_distance@u:	
   791                           
   792                           ; 1 bytes @ 0x2C
   793  004C                     	ds	1
   794  004D                     int_distance@conv:	
   795                           
   796                           ; 4 bytes @ 0x2D
   797  004D                     	ds	4
   798  0051                     int_distance@valor:	
   799                           
   800                           ; 1 bytes @ 0x31
   801  0051                     	ds	1
