

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  6563  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6564  0008  00A7               	movwf	??_srt+7
  6565  0009  0804               	movf	4,w
  6566  000A  00A8               	movwf	??_srt+8
  6567  000B  080A               	movf	10,w
  6568  000C  00A9               	movwf	??_srt+9
  6569  000D  120A  158A  28E2   	ljmp	_srt
  6570                           
  6571                           	psect	text15
  6572  1790                     __ptext15:	
  6573 ;; *************** function _select *****************
  6574 ;; Defined at:
  6575 ;;		line 279 in file "main.c"
  6576 ;; Parameters:    Size  Location     Type
  6577 ;;  q1              1    wreg     unsigned char 
  6578 ;;  q2              1    0[COMMON] unsigned char 
  6579 ;;  q3              1    1[COMMON] unsigned char 
  6580 ;;  q4              1    2[COMMON] unsigned char 
  6581 ;;  r               1    3[COMMON] unsigned char 
  6582 ;;  PUERT           1    4[COMMON] unsigned char 
  6583 ;;  contador        1    5[COMMON] PTR unsigned char 
  6584 ;;		 -> contador(1), 
  6585 ;; Auto vars:     Size  Location     Type
  6586 ;;  q1              1    7[COMMON] unsigned char 
  6587 ;; Return value:  Size  Location     Type
  6588 ;;                  1    wreg      unsigned char 
  6589 ;; Registers used:
  6590 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6591 ;; Tracked objects:
  6592 ;;		On entry : 0/0
  6593 ;;		On exit  : 0/0
  6594 ;;		Unchanged: 0/0
  6595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6596 ;;      Params:         6       0       0       0       0
  6597 ;;      Locals:         1       0       0       0       0
  6598 ;;      Temps:          1       0       0       0       0
  6599 ;;      Totals:         8       0       0       0       0
  6600 ;;Total ram usage:        8 bytes
  6601 ;; Hardware stack levels used:    1
  6602 ;; This function calls:
  6603 ;;		Nothing
  6604 ;; This function is called by:
  6605 ;;		_srt
  6606 ;; This function uses a non-reentrant model
  6607 ;;
  6608                           
  6609                           
  6610                           ;psect for function _select
  6611  1790                     _select:	
  6612                           
  6613                           ;incstack = 0
  6614                           ; Regs used in _select: [wreg-fsr0h+status,2+status,0]
  6615                           ;select@q1 stored from wreg
  6616  1790  00F7               	movwf	select@q1
  6617  1791                     i1l2447:	
  6618                           
  6619                           ;main.c: 280:     if (*contador==0){
  6620  1791  0875               	movf	select@contador,w
  6621  1792  0084               	movwf	4
  6622  1793  1383               	bcf	3,7	;select IRP bank0
  6623  1794  0800               	movf	0,w
  6624  1795  1D03               	btfss	3,2
  6625  1796  2F98               	goto	u342_21
  6626  1797  2F99               	goto	u342_20
  6627  1798                     u342_21:	
  6628  1798  2FA4               	goto	i1l2455
  6629  1799                     u342_20:	
  6630  1799                     i1l2449:	
  6631                           
  6632                           ;main.c: 281:         *contador=*contador+1;
  6633  1799  0875               	movf	select@contador,w
  6634  179A  0084               	movwf	4
  6635  179B  0800               	movf	0,w
  6636  179C  3E01               	addlw	1
  6637  179D  00F6               	movwf	??_select
  6638  179E  0875               	movf	select@contador,w
  6639  179F  0084               	movwf	4
  6640  17A0  0876               	movf	??_select,w
  6641  17A1  0080               	movwf	0
  6642  17A2                     i1l2451:	
  6643                           
  6644                           ;main.c: 282:         return q1;
  6645  17A2  0877               	movf	select@q1,w
  6646  17A3  2FFF               	goto	i1l180
  6647  17A4                     i1l2455:	
  6648                           
  6649                           ;main.c: 284:     if (*contador==1){
  6650  17A4  0875               	movf	select@contador,w
  6651  17A5  0084               	movwf	4
  6652  17A6  0300               	decf	0,w
  6653  17A7  1D03               	btfss	3,2
  6654  17A8  2FAA               	goto	u343_21
  6655  17A9  2FAB               	goto	u343_20
  6656  17AA                     u343_21:	
  6657  17AA  2FB6               	goto	i1l2463
  6658  17AB                     u343_20:	
  6659  17AB                     i1l2457:	
  6660                           
  6661                           ;main.c: 285:         *contador=*contador+1;
  6662  17AB  0875               	movf	select@contador,w
  6663  17AC  0084               	movwf	4
  6664  17AD  0800               	movf	0,w
  6665  17AE  3E01               	addlw	1
  6666  17AF  00F6               	movwf	??_select
  6667  17B0  0875               	movf	select@contador,w
  6668  17B1  0084               	movwf	4
  6669  17B2  0876               	movf	??_select,w
  6670  17B3  0080               	movwf	0
  6671  17B4                     i1l2459:	
  6672                           
  6673                           ;main.c: 286:         return q2;
  6674  17B4  0870               	movf	select@q2,w
  6675  17B5  2FFF               	goto	i1l180
  6676  17B6                     i1l2463:	
  6677                           
  6678                           ;main.c: 288:     if (*contador==2){
  6679  17B6  0875               	movf	select@contador,w
  6680  17B7  0084               	movwf	4
  6681  17B8  3002               	movlw	2
  6682  17B9  0600               	xorwf	0,w
  6683  17BA  1D03               	btfss	3,2
  6684  17BB  2FBD               	goto	u344_21
  6685  17BC  2FBE               	goto	u344_20
  6686  17BD                     u344_21:	
  6687  17BD  2FC9               	goto	i1l2471
  6688  17BE                     u344_20:	
  6689  17BE                     i1l2465:	
  6690                           
  6691                           ;main.c: 289:         *contador=*contador+1;
  6692  17BE  0875               	movf	select@contador,w
  6693  17BF  0084               	movwf	4
  6694  17C0  0800               	movf	0,w
  6695  17C1  3E01               	addlw	1
  6696  17C2  00F6               	movwf	??_select
  6697  17C3  0875               	movf	select@contador,w
  6698  17C4  0084               	movwf	4
  6699  17C5  0876               	movf	??_select,w
  6700  17C6  0080               	movwf	0
  6701  17C7                     i1l2467:	
  6702                           
  6703                           ;main.c: 290:         return q3;
  6704  17C7  0871               	movf	select@q3,w
  6705  17C8  2FFF               	goto	i1l180
  6706  17C9                     i1l2471:	
  6707                           
  6708                           ;main.c: 292:     if (*contador==3){
  6709  17C9  0875               	movf	select@contador,w
  6710  17CA  0084               	movwf	4
  6711  17CB  3003               	movlw	3
  6712  17CC  0600               	xorwf	0,w
  6713  17CD  1D03               	btfss	3,2
  6714  17CE  2FD0               	goto	u345_21
  6715  17CF  2FD1               	goto	u345_20
  6716  17D0                     u345_21:	
  6717  17D0  2FDC               	goto	i1l2479
  6718  17D1                     u345_20:	
  6719  17D1                     i1l2473:	
  6720                           
  6721                           ;main.c: 293:         *contador=*contador+1;
  6722  17D1  0875               	movf	select@contador,w
  6723  17D2  0084               	movwf	4
  6724  17D3  0800               	movf	0,w
  6725  17D4  3E01               	addlw	1
  6726  17D5  00F6               	movwf	??_select
  6727  17D6  0875               	movf	select@contador,w
  6728  17D7  0084               	movwf	4
  6729  17D8  0876               	movf	??_select,w
  6730  17D9  0080               	movwf	0
  6731  17DA                     i1l2475:	
  6732                           
  6733                           ;main.c: 294:         return q4;
  6734  17DA  0872               	movf	select@q4,w
  6735  17DB  2FFF               	goto	i1l180
  6736  17DC                     i1l2479:	
  6737                           
  6738                           ;main.c: 296:     if (*contador==4){
  6739  17DC  0875               	movf	select@contador,w
  6740  17DD  0084               	movwf	4
  6741  17DE  3004               	movlw	4
  6742  17DF  0600               	xorwf	0,w
  6743  17E0  1D03               	btfss	3,2
  6744  17E1  2FE3               	goto	u346_21
  6745  17E2  2FE4               	goto	u346_20
  6746  17E3                     u346_21:	
  6747  17E3  2FEF               	goto	i1l2487
  6748  17E4                     u346_20:	
  6749  17E4                     i1l2481:	
  6750                           
  6751                           ;main.c: 297:         *contador=*contador+1;
  6752  17E4  0875               	movf	select@contador,w
  6753  17E5  0084               	movwf	4
  6754  17E6  0800               	movf	0,w
  6755  17E7  3E01               	addlw	1
  6756  17E8  00F6               	movwf	??_select
  6757  17E9  0875               	movf	select@contador,w
  6758  17EA  0084               	movwf	4
  6759  17EB  0876               	movf	??_select,w
  6760  17EC  0080               	movwf	0
  6761  17ED                     i1l2483:	
  6762                           
  6763                           ;main.c: 298:         return r;
  6764  17ED  0873               	movf	select@r,w
  6765  17EE  2FFF               	goto	i1l180
  6766  17EF                     i1l2487:	
  6767                           
  6768                           ;main.c: 300:     if (*contador==5){
  6769  17EF  0875               	movf	select@contador,w
  6770  17F0  0084               	movwf	4
  6771  17F1  3005               	movlw	5
  6772  17F2  0600               	xorwf	0,w
  6773  17F3  1D03               	btfss	3,2
  6774  17F4  2FF6               	goto	u347_21
  6775  17F5  2FF7               	goto	u347_20
  6776  17F6                     u347_21:	
  6777  17F6  2FFC               	goto	i1l2495
  6778  17F7                     u347_20:	
  6779  17F7                     i1l2489:	
  6780                           
  6781                           ;main.c: 301:         *contador = 0;
  6782  17F7  0875               	movf	select@contador,w
  6783  17F8  0084               	movwf	4
  6784  17F9  0180               	clrf	0
  6785  17FA                     i1l2491:	
  6786                           
  6787                           ;main.c: 302:     return PUERT;
  6788  17FA  0874               	movf	select@PUERT,w
  6789  17FB  2FFF               	goto	i1l180
  6790  17FC                     i1l2495:	
  6791                           
  6792                           ;main.c: 304:     return *contador;
  6793  17FC  0875               	movf	select@contador,w
  6794  17FD  0084               	movwf	4
  6795  17FE  0800               	movf	0,w
  6796  17FF                     i1l180:	
  6797  17FF  0008               	return
  6798  1800                     __end_of_select:	
  6799  007E                     btemp	set	126	;btemp
  6800  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        18
    BSS         29
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     56      68
    BANK1            80     29      62
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    select@contador	PTR unsigned char  size(1) Largest target is 1
		 -> contador(BANK0[1]), 

    int_caudal@v3	PTR unsigned char  size(1) Largest target is 1
		 -> U1(COMMON[1]), 

    int_caudal@v2	PTR unsigned char  size(1) Largest target is 1
		 -> T1(COMMON[1]), 

    int_caudal@v1	PTR unsigned char  size(1) Largest target is 1
		 -> C1(COMMON[1]), 

    int_caudal@v0	PTR unsigned char  size(1) Largest target is 1
		 -> E1(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _srt in COMMON

    _srt->_select

Critical Paths under _main in BANK0

    _main->___flmul
    _int_caudal->___flmul
    ___xxtofl->___wmul
    ___fltol->___flsub
    ___flsub->___fldiv
    ___flmul->___xxtofl
    _conf->_I2C_Slave_Init

Critical Paths under _srt in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_int_caudal

Critical Paths under _srt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _srt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _srt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   21660
                                             25 BANK1      4     4      0
                                _ADC
                             ___flge
                            ___flmul
                           ___xxtofl
                               _conf
                         _int_caudal
 ---------------------------------------------------------------------------------
 (1) _int_caudal                                          25    17      8   15383
                                              0 BANK1     25    17      8
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                             16 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1216
                                             10 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                             44 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3727
                                             36 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                             10 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             30 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                             10 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    1886
                                             10 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2403
                                             10 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _conf                                                 0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _srt                                                 10    10      0     984
                                              0 BANK0     10    10      0
                             _select
 ---------------------------------------------------------------------------------
 (5) _select                                               8     2      6     984
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___xxtofl
     ___wmul (ARG)
   _conf
     _I2C_Slave_Init
   _int_caudal
     ___fldiv
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub
       ___fladd
       ___fldiv (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)

 _srt (ROOT)
   _select

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1D      3E       7       77.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      90      12        0.0%
ABS                  0      0      90       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 09 22:59:50 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 00D3  
                       pc 0002              ___fldiv@sign 003B               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _C1 007C                        _D1 00DD  
                      _D2 00DC                        _E1 007D                        _BF 04A0  
                      _M1 005D                        _M2 005C                        _T1 007B  
                      _U1 007A                        _ES 0059                        _SW 005A  
                      fsr 0004       ___wmul@multiplicand 002C       __Umul8_16@word_mpld 0030  
                     l240 178F                       l152 0CBE                       l173 066E  
                     l159 0D2F                       _ADC 1743                       l176 081A  
                     l275 174E                       l371 0865                       l543 0749  
                     l720 0B5F                       l704 0FF3                       l705 0FFF  
                     l369 084D                       l546 07B5                       l562 08CC  
                     l810 0700                       l802 06D8                       l547 07CE  
                     l555 08E1                       l740 0B43                       l708 083E  
                     l565 08E1                       l742 0B53                       l734 0AD1  
                     l718 09DF                       l662 0DDB                       l815 07E5  
                     l817 07F7                       l809 06F4                       l770 038F  
                     l666 0E82                       l683 0F4D                       l675 0FFF  
                     l764 0307                       l668 0E59                       l693 0F93  
                     l758 039B                       l687 0F71                       l696 0FD1  
                     l796 0693                       l798 072A                       _GIE 005F  
            __CFG_CPD$OFF 0000                       fsr0 0004                       _srt 08E2  
                     indf 0000              ___flmul@aexp 004C              ___flmul@bexp 0051  
            ___flmul@sign 004B              ___flmul@temp 0056              ___flmul@prod 0052  
                    ?_ADC 0070              __CFG_LVP$OFF 0000              ___fltol@exp1 0056  
                    l2031 1777                      l2041 1789                      l2033 1785  
                    l3001 098A                      l2043 178C                      l2035 1786  
                    l3011 099F                      l3003 0990                      l2037 1787  
                    l3101 0AB6                      l3021 09B7                      l3013 09A7  
                    l3005 0994                      l2039 1788                      l3111 0ADB  
                    l3103 0ABA                      l3031 09CC                      l3023 09BD  
                    l3015 09A8                      l3007 0995                      l3121 0B19  
                    l3113 0AE9                      l3105 0ACE                      l3041 09F3  
                    l3033 09D4                      l3025 09C1                      l3009 099A  
                    l3017 09AA                      l3201 016B                      l3131 0B49  
                    l3123 0B27                      l3115 0AED                      l3043 09F7  
                    l3035 09D5                      l3027 09C2                      l3019 09B2  
                    l3211 01DE                      l3203 017B                      l2501 0804  
                    l3133 0B4D                      l3125 0B36                      l3117 0B06  
                    l3109 0AD6                      l3061 0A38                      l3053 0A0E  
                    l3029 09C7                      l3037 09D7                      l3221 028B  
                    l3213 01FB                      l3205 0198                      l3141 003B  
                    l3301 06C1                      l2511 080B                      l2503 0805  
                    l3135 0B4F                      l3127 0B3A                      l3119 0B0C  
                    l3071 0A56                      l3063 0A3A                      l3055 0A20  
                    l3039 09E7                      l3047 0A00                      l3231 02D7  
                    l3223 02B3                      l3215 0228                      l3207 01A8  
                    l3151 0052                      l3143 0042                      l3311 06F8  
                    l3303 06CF                      l2521 1748                      l2513 0812  
                    l2505 0808                      l3129 0B42                      l3065 0A3F  
                    l3073 0A5F                      l3081 0A84                      l3057 0A28  
                    l3049 0A05                      l3241 02EC                      l3233 02D8  
                    l3225 02BC                      l3217 0238                      l3209 01C5  
                    l3161 006E                      l3153 0057                      l3145 0048  
                    l3321 0722                      l3313 0702                      l3305 06DF  
                    l3401 0C96                      l2523 174B                      l2515 0814  
                    l2507 0809                      l3091 0AA1                      l3083 0A8A  
                    l3075 0A71                      l3067 0A51                      l3059 0A30  
                    l3251 0311                      l3243 02F0                      l3235 02E1  
                    l3227 02CA                      l3219 0265                      l3171 0083  
                    l3163 0074                      l3155 005F                      l3147 004C  
                    l3315 0718                      l3307 06EA                      l3331 0650  
                    l3403 0C9F                      l3411 0CBE                      l2525 174C  
                    l2517 1743                      l2509 080A                      l3093 0AA2  
                    l3085 0A92                      l3077 0A72                      l3069 0A55  
                    l3261 034F                      l3253 031F                      l3245 0304  
                    l3229 02D3                      l3237 02E7                      l3181 009F  
                    l3173 008B                      l3165 0078                      l3157 0061  
                    l3149 004D                      l3317 071D                      l3309 06EE  
                    l3333 0659                      l3325 039C                      l3421 0D03  
                    l3413 0CD9                      l3405 0CAA                      l3341 0B60  
                    l2527 174D                      l2519 1746                      l3095 0AAB  
                    l3087 0A94                      l3079 0A80                      l3271 0383  
                    l3263 035A                      l3255 0323                      l3239 02EB  
                    l3191 00E2                      l3175 008D                      l3167 0079  
                    l3159 0069                      l3319 0721                      l3335 0660  
                    l3327 03DB                      l3431 0D23                      l3423 0D03  
                    l3415 0CF4                      l3407 0CB2                      l3351 0BDE  
                    l3343 0B6A                      l3089 0A9D                      l3097 0AB1  
                    l3273 0387                      l3265 0369                      l3257 033C  
                    l3249 030C                      l3193 00FE                      l3185 00A8  
                    l3177 0095                      l3169 007E                      l2801 0E66  
                    l2721 0D89                      l3281 0672                      l3337 0667  
                    l3329 0402                      l3441 0D6A                      l3433 0D29  
                    l3425 0D07                      l3417 0CFB                      l3409 0CB8  
                    l3361 0BFD                      l3353 0BE5                      l3345 0B6D  
                    l3099 0AB5                      l3275 0388                      l3267 0373  
                    l3259 0342                      l3195 012A                      l3187 00B8  
                    l3179 009A                      l2803 0E68                      l2811 0E7A  
                    l2731 0D9D                      l2723 0D8A                      l2715 0D78  
                    l3283 0677                      l3443 0D6B                      l3427 0D10  
                    l3419 0D01                      l3435 0D2F                      l3371 0C0A  
                    l3363 0BFF                      l3355 0BEF                      l3347 0B6F  
                    l3277 0393                      l3269 0375                      l3197 0146  
                    l3189 00C5                      l2901 0FED                      l2821 0EAB  
                    l2813 0E86                      l2805 0E6C                      l2741 0DB3  
                    l2725 0D8F                      l2733 0D9F                      l2717 0D7F  
                    l3293 06A4                      l3285 067B                      l3445 0D71  
                    l3437 0D4A                      l3429 0D1B                      l3381 0C48  
                    l3373 0C0C                      l3365 0C00                      l3357 0BF2  
                    l3349 0BB3                      l2911 07D4                      l3199 0162  
                    l2903 0FEF                      l2831 0EC2                      l2823 0EAF  
                    l2815 0E8B                      l2807 0E6D                      l2751 0DC8  
                    l2743 0DB9                      l2735 0DA7                      l2727 0D94  
                    l2719 0D85                      l3295 06A9                      l3287 068B  
                    l3447 0D71                      l3439 0D65                      l3391 0C6B  
                    l3383 0C4D                      l3375 0C10                      l3367 0C04  
                    l3359 0BF8                      l2913 07DB                      l2905 0FFA  
                    l2841 0F25                      l2833 0EC3                      l2825 0EB3  
                    l2809 0E76                      l2761 0DE5                      l2753 0DD0  
                    l2745 0DBD                      l2737 0DAC                      l2729 0D9C  
                    l3297 06B6                      l3289 069B                      l3393 0C86  
                    l3385 0C4F                      l3377 0C14                      l3369 0C09  
                    l2499 0800                      l2915 07DF                      l2907 0FFE  
                    l2851 0F5A                      l2843 0F2B                      l2835 0ECC  
                    l2827 0EBC                      l2819 0E94                      l2771 0DF9  
                    l2763 0DE9                      l2755 0DD1                      l2747 0DBE  
                    l2739 0DB2                      l2931 085B                      l2923 083F  
                    l3299 06BD                      l3395 0C8F                      l3387 0C4F  
                    l3379 0C2D                      l2941 075D                      l2917 07EE  
                    l2909 07D2                      l2861 0F75                      l2845 0F30  
                    l2829 0EBE                      l2837 0ED1                      l2781 0E0D  
                    l2773 0DFD                      l2765 0DED                      l2749 0DC3  
                    l2757 0DD3                      l2933 0861                      l2925 0843  
                    l3397 0C92                      l3389 0C50                      l2951 07CB  
                    l2943 0765                      l2919 07F3                      l2863 0F78  
                    l2855 0F63                      l2839 0EE7                      l2847 0F3F  
                    l2871 0F85                      l2791 0E21                      l2783 0E11  
                    l2775 0E01                      l2767 0DF1                      l2759 0DE1  
                    l2927 0847                      l3399 0C92                      l2953 07CD  
                    l2945 0769                      l2937 072B                      l2881 0F98  
                    l2873 0F86                      l2865 0F7A                      l2857 0F6C  
                    l2849 0F55                      l2785 0E15                      l2777 0E05  
                    l2769 0DF5                      l2793 0E25                      l2929 0854  
                    l2947 078D                      l2939 0741                      l2891 0FD6  
                    l2883 0F9D                      l2875 0F8A                      l2867 0F7F  
                    l2859 0F70                      l2795 0E26                      l2787 0E19  
                    l2779 0E09                      l2971 089C                      l2963 087C  
                    l2949 0791                      l2893 0FDB                      l2885 0FAB  
                    l2877 0F90                      l2869 0F81                      l2797 0E3D  
                    l2789 0E1D                      l2973 08A0                      l2981 08BA  
                    l2965 0891                      l2957 0866                      l2895 0FE3  
                    l2887 0FAF                      l2799 0E5D                      l2991 08D6  
                    l2967 0892                      l2959 0873                      _CADC 00CF  
                    l2897 0FE8                      l2889 0FCD                      l2993 081B  
                    l2969 089A                      l2899 0FE9                      l2995 081F  
                    l2987 08C1                      l2979 08A8                      l2989 08D1  
                    l2999 0983                      ?_srt 0070                      u4000 0EC2  
                    u4001 0EC1                      u4100 0F75                      u4020 0EE7  
                    u4101 0F74                      u4021 0EE6                      u4110 0F7F  
                    u4111 0F7E                      u4031 0EFE                      u4023 0EE3  
                    u4015 0EC5                      u4200 0FD6                      u4120 0F85  
                    u4040 0F12                      u4032 0EFF                      u5001 02A5  
                    u4201 0FD5                      u4121 0F84                      u4041 0F13  
                    u4033 0F04                      u5002 02AC                      u4210 0FDB  
                    u4130 0F8A                      u4050 0F30                      u4042 0F18  
                    u4034 0F05                      u5003 02B3                      u4211 0FDA  
                    u4131 0F89                      u4051 0F2F                      u4043 0F19  
                    u4035 0F0A                      u5100 0323                      u4220 0FE8  
                    u4140 0F90                      u4060 0F55                      u4036 0F0B  
                    u5101 0322                      u4221 0FE7                      u4141 0F8F  
                    u4061 0F54                      u5110 0332                      u5030 02D7  
                    u4230 0FED                      u4150 0F97                      u4070 0F5A  
                    u4310 0861                      u5031 02D6                      u5015 02B5  
                    u4231 0FEC                      u4151 0F96                      u4071 0F59  
                    u4311 0860                      _PIE1 008C                      u4320 0741  
                    u5120 034F                      u4240 0FFE                      u4160 0F9D  
                    u4400 088A                      u4321 0740                      u5121 034E  
                    u5025 02CC                      u4241 0FFD                      u4161 0F9C  
                    u4305 0855                      u4330 075D                      u4250 07DF  
                    u5130 0369                      u5050 02EB                      u4170 0FAF  
                    u4090 0F70                      u4410 08A0                      u5210 06DE  
                    u4331 075C                      u4251 07DE                      u5131 0368  
                    u5115 032D                      u5051 02EA                      u4171 0FAE  
                    u4091 0F6F                      u4411 089F                      u5211 06DD  
                    u4500 099A                      u4340 0769                      u5140 0387  
                    u5060 02F0                      u4180 0FBE                      u4420 08A7  
                    u5300 0BE5                      u4501 0999                      u4341 0768  
                    u5141 0386                      u5125 034B                      u5061 02EF  
                    u5045 02DA                      u4085 0F65                      u4421 08A6  
                    u4405 0885                      u5205 06D0                      u5301 0BE4  
                    u4510 099F                      u4270 07F3                      u5070 0304  
                    u4190 0FCD                      u5230 06EE                      u5150 0677  
                    u5310 0BF8                      u4511 099E                      u4351 0778  
                    u4271 07F2                      u5135 0365                      u5071 0303  
                    u4191 0FCC                      u5231 06ED                      u5151 0676  
                    u5311 0BF7                      u4600 0A55                      u4520 09C1  
                    u4360 0791                      u4352 0779                      u5080 030B  
