

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:35:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0006                     _PORTB	set	6
   372  0008                     _PORTDbits	set	8
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0005                     _PORTA	set	5
   376  0063                     _SSPIF	set	99
   377  005E                     _PEIE	set	94
   378  005F                     _GIE	set	95
   379  0088                     _TRISD	set	136
   380  0086                     _TRISB	set	134
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  0085                     _TRISA	set	133
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	strings
   394  0003                     __pstrings:	
   395  0003                     stringtab:	
   396  0003                     __stringtab:	
   397  0003                     stringcode:	
   398                           ;	String table - string pointers are 1 byte each
   399                           
   400  0003                     stringdir:	
   401  0003  3000               	movlw	high stringdir
   402  0004  008A               	movwf	10
   403  0005  0804               	movf	4,w
   404  0006  0A84               	incf	4,f
   405  0007  0782               	addwf	2,f
   406  0008                     __stringbase:	
   407  0008  3400               	retlw	0
   408  0009                     __end_of__stringtab:	
   409  0009                     STR_2:	
   410  0009  3454               	retlw	84	;'T'
   411  000A  3465               	retlw	101	;'e'
   412  000B  346D               	retlw	109	;'m'
   413  000C  3470               	retlw	112	;'p'
   414  000D  3465               	retlw	101	;'e'
   415  000E  3472               	retlw	114	;'r'
   416  000F  3461               	retlw	97	;'a'
   417  0010  3474               	retlw	116	;'t'
   418  0011  3475               	retlw	117	;'u'
   419  0012  3472               	retlw	114	;'r'
   420  0013  3461               	retlw	97	;'a'
   421  0014  343A               	retlw	58	;':'
   422  0015  3400               	retlw	0
   423  0016                     STR_4:	
   424  0016  3450               	retlw	80	;'P'
   425  0017  3465               	retlw	101	;'e'
   426  0018  3473               	retlw	115	;'s'
   427  0019  346F               	retlw	111	;'o'
   428  001A  343A               	retlw	58	;':'
   429  001B  3400               	retlw	0
   430  001C                     STR_1:	
   431  001C  3453               	retlw	83	;'S'
   432  001D  3433               	retlw	51	;'3'
   433  001E  343A               	retlw	58	;':'
   434  001F  3400               	retlw	0
   435  0020                     STR_3:	
   436  0020  342E               	retlw	46	;'.'
   437  0021  3400               	retlw	0
   438                           
   439                           ; #config settings
   440  0000                     
   441                           	psect	cinit
   442  07ED                     start_initialization:	
   443  07ED                     __initialization:	
   444                           
   445                           ; Clear objects allocated to BANK0
   446  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   447  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   448  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   449  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   450  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   451  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   452  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   453  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   454  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   455  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   456  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   457  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   458  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   459  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   460  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   461  07FC                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  07FC                     __end_of__initialization:	
   465  07FC  0183               	clrf	3
   466  07FD  120A  118A  2DBF   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	bssBANK0
   469  0020                     __pbssBANK0:	
   470  0020                     _sensor:	
   471  0020                     	ds	1
   472  0021                     _contador:	
   473  0021                     	ds	1
   474  0022                     _u3:	
   475  0022                     	ds	1
   476  0023                     _d3:	
   477  0023                     	ds	1
   478  0024                     _c3:	
   479  0024                     	ds	1
   480  0025                     _u2:	
   481  0025                     	ds	1
   482  0026                     _d2:	
   483  0026                     	ds	1
   484  0027                     _c2:	
   485  0027                     	ds	1
   486  0028                     _m2:	
   487  0028                     	ds	1
   488  0029                     _b2:	
   489  0029                     	ds	1
   490  002A                     _u1:	
   491  002A                     	ds	1
   492  002B                     _d1:	
   493  002B                     	ds	1
   494  002C                     _c1:	
   495  002C                     	ds	1
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:	
   499  0070                     ?_setup:	
   500  0070                     ?_lcd_command:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_lcd_command:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_lcd_wstring:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Master_Start:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_I2C_Master_Start:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Master_Write:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Stop:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_I2C_Master_Stop:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_lcd_wchar:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_lcd_wchar:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_setup:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_Wait:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Master_Wait:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_I2C_Master_Read:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?___lldiv:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     I2C_Master_Write@d:	
   549                           ; 4 bytes @ 0x0
   550                           
   551  0070                     I2C_Master_Read@a:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ___lldiv@divisor:	
   555                           ; 2 bytes @ 0x0
   556                           
   557                           
   558                           ; 4 bytes @ 0x0
   559  0070                     	ds	2
   560  0072                     ??_I2C_Master_Write:	
   561  0072                     ??_I2C_Master_Read:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     lcd_command@a:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     lcd_wchar@dato:	
   568                           ; 1 bytes @ 0x2
   569                           
   570                           
   571                           ; 1 bytes @ 0x2
   572  0072                     	ds	1
   573  0073                     ?_lcd_cursor:	
   574  0073                     ??_lcd_wstring:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  0073                     ??_lcd_setup:	
   578                           ; 1 bytes @ 0x3
   579                           
   580  0073                     lcd_cursor@b:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     lcd_wstring@i:	
   584                           ; 1 bytes @ 0x3
   585                           
   586                           
   587                           ; 2 bytes @ 0x3
   588  0073                     	ds	1
   589  0074                     ??_lcd_cursor:	
   590  0074                     I2C_Master_Read@temp:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     ___lldiv@dividend:	
   594                           ; 2 bytes @ 0x4
   595                           
   596                           
   597                           ; 4 bytes @ 0x4
   598  0074                     	ds	1
   599  0075                     lcd_wstring@string:	
   600                           
   601                           ; 1 bytes @ 0x5
   602  0075                     	ds	1
   603  0076                     lcd_cursor@a:	
   604                           
   605                           ; 1 bytes @ 0x6
   606  0076                     	ds	2
   607  0078                     ??___lldiv:	
   608                           
   609                           ; 1 bytes @ 0x8
   610  0078                     	ds	1
   611  0079                     ___lldiv@quotient:	
   612                           
   613                           ; 4 bytes @ 0x9
   614  0079                     	ds	4
   615  007D                     ___lldiv@counter:	
   616                           
   617                           ; 1 bytes @ 0xD
   618  007D                     	ds	1
   619  007E                     ??_setup:	
   620                           
   621                           	psect	cstackBANK0
   622  002D                     __pcstackBANK0:	
   623                           ; 1 bytes @ 0xE
   624                           
   625  002D                     ?_I2C_Master_Init:	
   626  002D                     I2C_Master_Init@c:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 4 bytes @ 0x0
   631  002D                     	ds	4
   632  0031                     ??_I2C_Master_Init:	
   633                           
   634                           ; 1 bytes @ 0x4
   635  0031                     	ds	4
   636  0035                     ??_main:	
   637                           
   638                           ; 1 bytes @ 0x8
   639  0035                     	ds	3
   640                           
   641                           	psect	maintext
   642  05BF                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 80 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       3       0       0       0
   665 ;;      Totals:         0       3       0       0       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels required when called:    3
   668 ;; This function calls:
   669 ;;		_I2C_Master_Read
   670 ;;		_I2C_Master_Start
   671 ;;		_I2C_Master_Stop
   672 ;;		_I2C_Master_Write
   673 ;;		_lcd_command
   674 ;;		_lcd_cursor
   675 ;;		_lcd_wchar
   676 ;;		_lcd_wstring
   677 ;;		_setup
   678 ;; This function is called by:
   679 ;;		Startup code after reset
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _main
   685  05BF                     _main:	
   686  05BF                     l1215:	
   687                           ;incstack = 0
   688                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;main.c: 81:     setup();
   692  05BF  120A  118A  2447  120A  118A  	fcall	_setup
   693                           
   694                           ;main.c: 82:     lcd_command(0x01);
   695  05C4  3001               	movlw	1
   696  05C5  120A  118A  2432  120A  118A  	fcall	_lcd_command
   697  05CA                     l1217:	
   698                           
   699                           ;main.c: 83:     _delay((unsigned long)((4)*(4000000/4000.0)));
   700  05CA  3006               	movlw	6
   701  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   702  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   703  05CD  00B6               	movwf	??_main+1
   704  05CE  302F               	movlw	47
   705  05CF  00B5               	movwf	??_main
   706  05D0                     u297:	
   707  05D0  0BB5               	decfsz	??_main,f
   708  05D1  2DD0               	goto	u297
   709  05D2  0BB6               	decfsz	??_main+1,f
   710  05D3  2DD0               	goto	u297
   711  05D4  2DD5               	nop2
   712  05D5                     l1219:	
   713                           
   714                           ;main.c: 84:     lcd_cursor(1,13);
   715  05D5  300D               	movlw	13
   716  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   717  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   718  05D8  00B5               	movwf	??_main
   719  05D9  0835               	movf	??_main,w
   720  05DA  00F3               	movwf	lcd_cursor@b
   721  05DB  3001               	movlw	1
   722  05DC  120A  118A  2465  120A  118A  	fcall	_lcd_cursor
   723  05E1                     l1221:	
   724                           
   725                           ;main.c: 85:     lcd_wstring("S3:");
   726  05E1  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   727  05E2  120A  118A  2488  120A  118A  	fcall	_lcd_wstring
   728  05E7                     l1223:	
   729                           
   730                           ;main.c: 89:         I2C_Master_Start();
   731  05E7  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Start
   732  05EC                     l1225:	
   733                           
   734                           ;main.c: 90:         I2C_Master_Write(0x31);
   735  05EC  3031               	movlw	49
   736  05ED  00F0               	movwf	I2C_Master_Write@d
   737  05EE  3000               	movlw	0
   738  05EF  00F1               	movwf	I2C_Master_Write@d+1
   739  05F0  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Write
   740  05F5                     l1227:	
   741                           
   742                           ;main.c: 91:         c1 = I2C_Master_Read(0);
   743  05F5  3000               	movlw	0
   744  05F6  00F0               	movwf	I2C_Master_Read@a
   745  05F7  00F1               	movwf	I2C_Master_Read@a+1
   746  05F8  120A  118A  24AD  120A  118A  	fcall	_I2C_Master_Read
   747  05FD  0870               	movf	?_I2C_Master_Read,w
   748  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   749  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   750  0600  00B5               	movwf	??_main
   751  0601  0835               	movf	??_main,w
   752  0602  00AC               	movwf	_c1
   753  0603                     l1229:	
   754                           
   755                           ;main.c: 92:         I2C_Master_Stop();
   756  0603  120A  118A  23FE  120A  118A  	fcall	_I2C_Master_Stop
