

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0006                     _PORTB	set	6
   375  0008                     _PORTDbits	set	8
   376  0005                     _PORTAbits	set	5
   377  0088                     _TRISD	set	136
   378  0086                     _TRISB	set	134
   379  0085                     _TRISAbits	set	133
   380  0189                     _ANSELH	set	393
   381                           
   382                           	psect	strings
   383  0800                     __pstrings:	
   384  0800                     stringtab:	
   385  0800                     __stringtab:	
   386  0800                     stringcode:	
   387                           ;	String table - string pointers are 1 byte each
   388                           
   389  0800                     stringdir:	
   390  0800  3008               	movlw	high stringdir
   391  0801  008A               	movwf	10
   392  0802  0804               	movf	4,w
   393  0803  0A84               	incf	4,f
   394  0804  0782               	addwf	2,f
   395  0805                     __stringbase:	
   396  0805  3400               	retlw	0
   397  0806                     __end_of__stringtab:	
   398  0806                     STR_1:	
   399  0806  3474               	retlw	116	;'t'
   400  0807  3465               	retlw	101	;'e'
   401  0808  346D               	retlw	109	;'m'
   402  0809  3470               	retlw	112	;'p'
   403  080A  3465               	retlw	101	;'e'
   404  080B  3472               	retlw	114	;'r'
   405  080C  3461               	retlw	97	;'a'
   406  080D  3474               	retlw	116	;'t'
   407  080E  3475               	retlw	117	;'u'
   408  080F  3472               	retlw	114	;'r'
   409  0810  3461               	retlw	97	;'a'
   410  0811  3400               	retlw	0
   411  0812                     STR_2:	
   412  0812  342E               	retlw	46	;'.'
   413  0813  3400               	retlw	0
   414                           
   415                           ; #config settings
   416  0000                     
   417                           	psect	cinit
   418  07F3                     start_initialization:	
   419  07F3                     __initialization:	
   420                           
   421                           ; Clear objects allocated to BANK0
   422  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   423  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   424  07F5  01DA               	clrf	__pbssBANK0& (0+127)
   425  07F6  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   426  07F7  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   427  07F8  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   428  07F9  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   429  07FA  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   430  07FB  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   431  07FC                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434  07FC                     __end_of__initialization:	
   435  07FC  0183               	clrf	3
   436  07FD  120A  118A  2841   	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bssBANK0
   439  005A                     __pbssBANK0:	
   440  005A                     _peso:	
   441  005A                     	ds	4
   442  005E                     _u1:	
   443  005E                     	ds	1
   444  005F                     _d1:	
   445  005F                     	ds	1
   446  0060                     _c1:	
   447  0060                     	ds	1
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:	
   451  0070                     ?_setup:	
   452  0070                     ?_lcd_wstring:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_lcd_wchar:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_lcd_wchar:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_lcd_setup:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_celdaSetup:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_celdaSetup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_celdaRead:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_lcd_command:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_lcd_command:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?___wmul:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_celdaRead:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     ?___lldiv:	
   489                           ; 4 bytes @ 0x0
   490                           
   491  0070                     ?___fladd:	
   492                           ; 4 bytes @ 0x0
   493                           
   494  0070                     ?___fldiv:	
   495                           ; 4 bytes @ 0x0
   496                           
   497  0070                     ___wmul@multiplier:	
   498                           ; 4 bytes @ 0x0
   499                           
   500  0070                     ___lldiv@divisor:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     ___fladd@b:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0070                     ___fldiv@a:	
   507                           ; 4 bytes @ 0x0
   508                           
   509                           
   510                           ; 4 bytes @ 0x0
   511  0070                     	ds	2
   512  0072                     lcd_command@a:	
   513  0072                     lcd_wchar@dato:	
   514                           ; 1 bytes @ 0x2
   515                           
   516  0072                     ___wmul@multiplicand:	
   517                           ; 1 bytes @ 0x2
   518                           
   519                           
   520                           ; 2 bytes @ 0x2
   521  0072                     	ds	1
   522  0073                     ?_lcd_cursor:	
   523  0073                     ??_lcd_wstring:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ??_lcd_setup:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     lcd_cursor@b:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     lcd_wstring@i:	
   533                           ; 1 bytes @ 0x3
   534                           
   535                           
   536                           ; 2 bytes @ 0x3
   537  0073                     	ds	1
   538  0074                     ??_lcd_cursor:	
   539  0074                     ??___wmul:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     ___wmul@product:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     celdaRead@v:	
   546                           ; 2 bytes @ 0x4
   547                           
   548  0074                     ___lldiv@dividend:	
   549                           ; 4 bytes @ 0x4
   550                           
   551  0074                     ___fladd@a:	
   552                           ; 4 bytes @ 0x4
   553                           
   554  0074                     ___fldiv@b:	
   555                           ; 4 bytes @ 0x4
   556                           
   557                           
   558                           ; 4 bytes @ 0x4
   559  0074                     	ds	1
   560  0075                     ??_setup:	
   561  0075                     lcd_wstring@string:	
   562                           ; 1 bytes @ 0x5
   563                           
   564                           
   565                           ; 1 bytes @ 0x5
   566  0075                     	ds	1
   567  0076                     ?___xxtofl:	
   568  0076                     lcd_cursor@a:	
   569                           ; 4 bytes @ 0x6
   570                           
   571  0076                     ___xxtofl@val:	
   572                           ; 1 bytes @ 0x6
   573                           
   574                           
   575                           ; 4 bytes @ 0x6
   576  0076                     	ds	2
   577  0078                     ??___lldiv:	
   578  0078                     ??___fldiv:	
   579                           ; 1 bytes @ 0x8
   580                           
   581  0078                     ___fladd@signs:	
   582                           ; 1 bytes @ 0x8
   583                           
   584  0078                     celdaRead@valor:	
   585                           ; 1 bytes @ 0x8
   586                           
   587                           
   588                           ; 4 bytes @ 0x8
   589  0078                     	ds	1
   590  0079                     ___fladd@aexp:	
   591  0079                     ___lldiv@quotient:	
   592                           ; 1 bytes @ 0x9
   593                           
   594                           
   595                           ; 4 bytes @ 0x9
   596  0079                     	ds	1
   597  007A                     ??___xxtofl:	
   598  007A                     ___fladd@bexp:	
   599                           ; 1 bytes @ 0xA
   600                           
   601                           
   602                           ; 1 bytes @ 0xA
   603  007A                     	ds	1
   604  007B                     ___fladd@grs:	
   605                           
   606                           ; 1 bytes @ 0xB
   607  007B                     	ds	1
   608  007C                     celdaRead@i:	
   609                           
   610                           ; 1 bytes @ 0xC
   611  007C                     	ds	1
   612  007D                     ___lldiv@counter:	
   613                           
   614                           ; 1 bytes @ 0xD
   615  007D                     	ds	1
   616  007E                     ??___flsub:	
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:	
   620                           ; 1 bytes @ 0xE
   621                           
   622  0020                     ??___fladd:	
   623  0020                     ___xxtofl@sign:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ___fldiv@rem:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 4 bytes @ 0x0
   631  0020                     	ds	1
   632  0021                     ___xxtofl@exp:	
   633                           
   634                           ; 1 bytes @ 0x1
   635  0021                     	ds	1
   636  0022                     ___xxtofl@arg:	
   637                           
   638                           ; 4 bytes @ 0x2
   639  0022                     	ds	2
   640  0024                     ___fldiv@sign:	
   641                           
   642                           ; 1 bytes @ 0x4
   643  0024                     	ds	1
   644  0025                     ___fldiv@new_exp:	
   645                           
   646                           ; 2 bytes @ 0x5
   647  0025                     	ds	2
   648  0027                     ___fldiv@grs:	
   649                           
   650                           ; 4 bytes @ 0x7
   651  0027                     	ds	4
   652  002B                     ___fldiv@bexp:	
   653                           
   654                           ; 1 bytes @ 0xB
   655  002B                     	ds	1
   656  002C                     ___fldiv@aexp:	
   657                           
   658                           ; 1 bytes @ 0xC
   659  002C                     	ds	1
   660  002D                     ?___flsub:	
   661  002D                     ___flsub@a:	
   662                           ; 4 bytes @ 0xD
   663                           
   664                           
   665                           ; 4 bytes @ 0xD
   666  002D                     	ds	4
   667  0031                     ___flsub@b:	
   668                           
   669                           ; 4 bytes @ 0x11
   670  0031                     	ds	4
   671  0035                     ?___fltol:	
   672  0035                     ___fltol@f1:	
   673                           ; 4 bytes @ 0x15
   674                           
   675                           
   676                           ; 4 bytes @ 0x15
   677  0035                     	ds	4
   678  0039                     ??___fltol:	
   679                           
   680                           ; 1 bytes @ 0x19
   681  0039                     	ds	5
   682  003E                     ___fltol@sign1:	
   683                           
   684                           ; 1 bytes @ 0x1E
   685  003E                     	ds	1
   686  003F                     ___fltol@exp1:	
   687                           
   688                           ; 1 bytes @ 0x1F
   689  003F                     	ds	1
   690  0040                     ?_int_distance:	
   691  0040                     int_distance@valor:	
   692                           ; 1 bytes @ 0x20
   693                           
   694                           
   695                           ; 4 bytes @ 0x20
   696  0040                     	ds	4
   697  0044                     int_distance@v1:	
   698                           
   699                           ; 1 bytes @ 0x24
   700  0044                     	ds	1
   701  0045                     int_distance@v2:	
   702                           
   703                           ; 1 bytes @ 0x25
   704  0045                     	ds	1
   705  0046                     int_distance@v3:	
   706                           
   707                           ; 1 bytes @ 0x26
   708  0046                     	ds	1
   709  0047                     ??_int_distance:	
   710                           
   711                           ; 1 bytes @ 0x27
   712  0047                     	ds	9
   713  0050                     int_distance@u:	
   714                           
   715                           ; 1 bytes @ 0x30
   716  0050                     	ds	1
   717  0051                     int_distance@conv:	
   718                           
   719                           ; 4 bytes @ 0x31
   720  0051                     	ds	4
   721  0055                     int_distance@d:	
   722                           
   723                           ; 1 bytes @ 0x35
   724  0055                     	ds	1
   725  0056                     int_distance@c:	
   726                           
   727                           ; 1 bytes @ 0x36
   728  0056                     	ds	1
   729  0057                     ??_main:	
   730                           
   731                           ; 1 bytes @ 0x37
   732  0057                     	ds	3
   733                           
   734                           	psect	maintext
   735  0041                     __pmaintext:	
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 43 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B00/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       3       0       0       0
   758 ;;      Totals:         0       3       0       0       0
   759 ;;Total ram usage:        3 bytes
   760 ;; Hardware stack levels required when called:    3
   761 ;; This function calls:
   762 ;;		_celdaRead
   763 ;;		_int_distance
   764 ;;		_lcd_cursor
   765 ;;		_lcd_wchar
   766 ;;		_lcd_wstring
   767 ;;		_setup
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _main
   775  0041                     _main:	
   776  0041                     l1875:	
   777                           ;incstack = 0
   778                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   779                           
   780                           
   781                           ;main.c: 44:     setup();
   782  0041  120A  158A  26DE  120A  118A  	fcall	_setup
   783  0046                     l46:	
   784                           ;main.c: 45:     while(1){
   785                           
   786                           
   787                           ;main.c: 46:         celdaRead();
   788  0046  120A  158A  27AF  120A  118A  	fcall	_celdaRead
   789  004B                     l1877:	
   790                           
   791                           ;main.c: 47:         int_distance(peso, &c1, &d1, &u1);
   792  004B  3000               	movlw	0
   793  004C  1283               	bcf	3,5	;RP0=0, select bank0
   794  004D  1303               	bcf	3,6	;RP1=0, select bank0
   795  004E  00C3               	movwf	int_distance@valor+3
   796  004F  3000               	movlw	0
   797  0050  00C2               	movwf	int_distance@valor+2
   798  0051  3000               	movlw	0
   799  0052  00C1               	movwf	int_distance@valor+1
